
Running tests in #{"test"}

Testing futon2.aif.full-loop-runner-test
{:outcome :build-failed, :failure-kind :stale-runner-source, :failure-stage :runner-source, :runner/source {:runner/source-check :drift, :runner/loaded-present? true, :runner/canonical-present? true, :runner/loaded-sha256 "0d4dd9b51c2042ffcae9f67e10ef42333f6a5a0048134b569f495232f591b655", :runner/canonical-sha256 "bc16a9823a3defcfffdcbb4f68c0104d89a38353345f879b4f9a8e9bede387b1", :identity-kind :source-digest-at-namespace-load, :namespaces {futon2.aif.cascade-habit-reinforcement {:status :stale, :canonical-path "/home/joe/code/futon2/src/futon2/aif/cascade_habit_reinforcement.clj", :loaded-source {:namespace futon2.aif.cascade-habit-reinforcement, :source-file "futon2/aif/cascade_habit_reinforcement.clj", :source-url "file:/home/joe/code/futon2-fix-20/src/futon2/aif/cascade_habit_reinforcement.clj", :source-path "/home/joe/code/futon2-fix-20/src/futon2/aif/cascade_habit_reinforcement.clj", :captured-at "2026-09-21T15:18:20.745030424Z", :status :captured, :sha256 "0d45502a493fb51b39f1a0a02e899d3f5e0a6b19f603de6703bae89ef0c30be7"}, :disk-sha256 "ff15440ec7faf44633047391bdbea5e29b5cc9c794dcc862c38f395866a6b360"}, futon2.aif.cascade-habit-store {:status :stale, :canonical-path "/home/joe/code/futon2/src/futon2/aif/cascade_habit_store.clj", :loaded-source {:namespace futon2.aif.cascade-habit-store, :source-file "futon2/aif/cascade_habit_store.clj", :source-url "file:/home/joe/code/futon2-fix-20/src/futon2/aif/cascade_habit_store.clj", :source-path "/home/joe/code/futon2-fix-20/src/futon2/aif/cascade_habit_store.clj", :captured-at "2026-09-21T15:18:20.736430326Z", :status :captured, :sha256 "f0369d4be2ede635ed89f418f932e01625171dcb9c0de31f8c6224b6094aec2d"}, :disk-sha256 "89553de7f66aa0dedb2d04773bf7ce9b314ea8f1e61351c079738550fe1d050b"}, futon2.aif.cascade-model-manifest {:status :stale, :canonical-path "/home/joe/code/futon2/src/futon2/aif/cascade_model_manifest.clj", :loaded-source {:namespace futon2.aif.cascade-model-manifest, :source-file "futon2/aif/cascade_model_manifest.clj", :source-url "file:/home/joe/code/futon2-fix-20/src/futon2/aif/cascade_model_manifest.clj", :source-path "/home/joe/code/futon2-fix-20/src/futon2/aif/cascade_model_manifest.clj", :captured-at "2026-09-21T15:18:20.300862518Z", :status :captured, :sha256 "041061705ff46be18cdcb712b5246603dd6a9a4d1b779b7f8980f362e088669b"}, :disk-sha256 "25964adb705d8206a5ab7d163a262920a2a286c0bd3d9ebcd5818888e8f067d2"}, futon2.aif.cascade-plan {:status :stale, :canonical-path "/home/joe/code/futon2/src/futon2/aif/cascade_plan.clj", :loaded-source {:namespace futon2.aif.cascade-plan, :source-file "futon2/aif/cascade_plan.clj", :source-url "file:/home/joe/code/futon2-fix-20/src/futon2/aif/cascade_plan.clj", :source-path "/home/joe/code/futon2-fix-20/src/futon2/aif/cascade_plan.clj", :captured-at "2026-09-21T15:18:20.751734163Z", :status :captured, :sha256 "1e9482a5cde140326386c33ff52acb186ca59de82d28aed9a8b275338533165b"}, :disk-sha256 "7f0eca4e5babca4a359d685357e55f9d93e50fb53379c3cca66c518e53a7347a"}, futon2.aif.cascade-selection {:status :stale, :canonical-path "/home/joe/code/futon2/src/futon2/aif/cascade_selection.clj", :loaded-source {:namespace futon2.aif.cascade-selection, :source-file "futon2/aif/cascade_selection.clj", :source-url "file:/home/joe/code/futon2-fix-20/src/futon2/aif/cascade_selection.clj", :source-path "/home/joe/code/futon2-fix-20/src/futon2/aif/cascade_selection.clj", :captured-at "2026-09-21T15:18:20.413792213Z", :status :captured, :sha256 "d3e236f98364cecd5ae06d0a009162058615ba380db8a57bd2273741f7dfdefa"}, :disk-sha256 "c04c539336bd6e9e38f6923d6fc658a56dbb0d438fa5045f9e26c0f8c83c9d71"}, futon2.aif.close-loop {:status :stale, :canonical-path "/home/joe/code/futon2/src/futon2/aif/close_loop.clj", :loaded-source {:namespace futon2.aif.close-loop, :source-file "futon2/aif/close_loop.clj", :source-url "file:/home/joe/code/futon2-fix-20/src/futon2/aif/close_loop.clj", :source-path "/home/joe/code/futon2-fix-20/src/futon2/aif/close_loop.clj", :captured-at "2026-09-21T15:18:20.799867555Z", :status :captured, :sha256 "b49bed6282382af4254f96b592ecc5639407afdf7ae296d38caf2d9ef62f6fc6"}, :disk-sha256 "a1a2c09081ddf2e61e2fbb4feda5efe5a701a94291ad2a346f13c0af958ffac6"}, futon2.aif.close-retention {:status :stale, :canonical-path "/home/joe/code/futon2/src/futon2/aif/close_retention.clj", :loaded-source {:namespace futon2.aif.close-retention, :source-file "futon2/aif/close_retention.clj", :source-url "file:/home/joe/code/futon2-fix-20/src/futon2/aif/close_retention.clj", :source-path "/home/joe/code/futon2-fix-20/src/futon2/aif/close_retention.clj", :captured-at "2026-09-21T15:18:19.873422515Z", :status :captured, :sha256 "5d3898b574ed870d0d0be07db94aa01c19a88dea50a2e194bba543cca2aaf555"}, :disk-sha256 "555ff470065fdba4c92b8869c3911d5b33f14fea91f078baea97c583ec617ead"}, futon2.aif.d-predecessor-task-authority {:status :stale, :canonical-path "/home/joe/code/futon2/src/futon2/aif/d_predecessor_task_authority.clj", :loaded-source {:namespace futon2.aif.d-predecessor-task-authority, :source-file "futon2/aif/d_predecessor_task_authority.clj", :source-url "file:/home/joe/code/futon2-fix-20/src/futon2/aif/d_predecessor_task_authority.clj", :source-path "/home/joe/code/futon2-fix-20/src/futon2/aif/d_predecessor_task_authority.clj", :captured-at "2026-09-21T15:18:20.691742614Z", :status :captured, :sha256 "e38036d01c6ed1264a53de4e2947a19e31395c89057015efe0107866e95db1e9"}, :disk-sha256 "9a4637b5fea66a4a1dde383f817031ff0d44d5198a21a2a8e0b09706600e8c9a"}, futon2.aif.efe {:status :stale, :canonical-path "/home/joe/code/futon2/src/futon2/aif/efe.clj", :loaded-source {:namespace futon2.aif.efe, :source-file "futon2/aif/efe.clj", :source-url "file:/home/joe/code/futon2-fix-20/src/futon2/aif/efe.clj", :source-path "/home/joe/code/futon2-fix-20/src/futon2/aif/efe.clj", :captured-at "2026-09-21T15:18:21.666138184Z", :status :captured, :sha256 "2cb5ca3b3611c1674e7eb403d0a620cf5e227d686c92b57cc6a1c7c023318c37"}, :disk-sha256 "36d3aec4edde79c53640eb0b3fa41770358fefd77fe731d6508c7608171327d2"}, futon2.aif.full-loop-runner {:status :stale, :canonical-path "/home/joe/code/futon2/src/futon2/aif/full_loop_runner.clj", :loaded-source {:namespace futon2.aif.full-loop-runner, :source-file "futon2/aif/full_loop_runner.clj", :source-url "file:/home/joe/code/futon2-fix-20/src/futon2/aif/full_loop_runner.clj", :source-path "/home/joe/code/futon2-fix-20/src/futon2/aif/full_loop_runner.clj", :captured-at "2026-09-21T15:18:22.077808828Z", :status :captured, :sha256 "0d4dd9b51c2042ffcae9f67e10ef42333f6a5a0048134b569f495232f591b655"}, :disk-sha256 "bc16a9823a3defcfffdcbb4f68c0104d89a38353345f879b4f9a8e9bede387b1"}, futon2.aif.interpretation-construction {:status :unregistered, :canonical-path "/home/joe/code/futon2/src/futon2/aif/interpretation_construction.clj", :loaded-source nil, :disk-sha256 "e81493bfb57a3313eb3cda09643e853a8daa11bfdcd2ba89d21626107e0760db"}, futon2.aif.job-text-retention {:status :stale, :canonical-path "/home/joe/code/futon2/src/futon2/aif/job_text_retention.clj", :loaded-source {:namespace futon2.aif.job-text-retention, :source-file "futon2/aif/job_text_retention.clj", :source-url "file:/home/joe/code/futon2-fix-20/src/futon2/aif/job_text_retention.clj", :source-path "/home/joe/code/futon2-fix-20/src/futon2/aif/job_text_retention.clj", :captured-at "2026-09-21T15:18:20.842137842Z", :status :captured, :sha256 "dc3ab70afafb8adf373d0227e3dd9c7e65ba686a3ece6bff22a93af06a1e412f"}, :disk-sha256 "e37f6790b657347c1c35abfc397a31e8931abb210d6557d50be981d88e935156"}, futon2.aif.live-c {:status :stale, :canonical-path "/home/joe/code/futon2/src/futon2/aif/live_c.clj", :loaded-source {:namespace futon2.aif.live-c, :source-file "futon2/aif/live_c.clj", :source-url "file:/home/joe/code/futon2-fix-20/src/futon2/aif/live_c.clj", :source-path "/home/joe/code/futon2-fix-20/src/futon2/aif/live_c.clj", :captured-at "2026-09-21T15:18:20.139803488Z", :status :captured, :sha256 "d40b57575978e85a4964f7576ded82e36a5bafe5ea334126560dce20dac964a9"}, :disk-sha256 "c469478233fc99ccd67b47c8e7564ccdc2915508e13ed05f62e02c4fa1257f01"}, futon2.aif.mission-hole-wants {:status :stale, :canonical-path "/home/joe/code/futon2/src/futon2/aif/mission_hole_wants.clj", :loaded-source {:namespace futon2.aif.mission-hole-wants, :source-file "futon2/aif/mission_hole_wants.clj", :source-url "file:/home/joe/code/futon2-fix-20/src/futon2/aif/mission_hole_wants.clj", :source-path "/home/joe/code/futon2-fix-20/src/futon2/aif/mission_hole_wants.clj", :captured-at "2026-09-21T15:18:21.785941406Z", :status :captured, :sha256 "edd93f4387c9a11c0a0fa39334d9130649ea9af8875eb8b89f4f1930b6514455"}, :disk-sha256 "7ca6dc0493f44d04ef602a6e53ec04720f5b381baa691112a7c65229f997ba8f"}, futon2.aif.policy {:status :stale, :canonical-path "/home/joe/code/futon2/src/futon2/aif/policy.clj", :loaded-source {:namespace futon2.aif.policy, :source-file "futon2/aif/policy.clj", :source-url "file:/home/joe/code/futon2-fix-20/src/futon2/aif/policy.clj", :source-path "/home/joe/code/futon2-fix-20/src/futon2/aif/policy.clj", :captured-at "2026-09-21T15:18:20.429754994Z", :status :captured, :sha256 "52cbfbd0f7a33072d0befc8b5e64fa62a678f363a6982f6b27d21a251fa33b49"}, :disk-sha256 "0f4998512d80b86ef2083ef12c599485ea61003a35702d0c2674bf061b505329"}, futon2.aif.run-narrative {:status :unregistered, :canonical-path "/home/joe/code/futon2/src/futon2/aif/run_narrative.clj", :loaded-source nil, :disk-sha256 "dc9e5273101e51a18e0b96bad11d01c4aa28a071842bdc75911d2cf087bf8a98"}, futon2.aif.scan-report {:status :stale, :canonical-path "/home/joe/code/futon2/src/futon2/aif/scan_report.clj", :loaded-source {:namespace futon2.aif.scan-report, :source-file "futon2/aif/scan_report.clj", :source-url "file:/home/joe/code/futon2-fix-20/src/futon2/aif/scan_report.clj", :source-path "/home/joe/code/futon2-fix-20/src/futon2/aif/scan_report.clj", :captured-at "2026-09-21T15:18:20.758932949Z", :status :captured, :sha256 "869c9f70580ce0e058a0c4e7ff0720d92b7cc2bfd77f51efe62dcbaf60bb1e62"}, :disk-sha256 "73017ccdf949cc4fe6a4cf4f1608ed02cb38e8e7e2f03199a77ccd13408d8242"}, futon2.aif.token-outcome {:status :stale, :canonical-path "/home/joe/code/futon2/src/futon2/aif/token_outcome.clj", :loaded-source {:namespace futon2.aif.token-outcome, :source-file "futon2/aif/token_outcome.clj", :source-url "file:/home/joe/code/futon2-fix-20/src/futon2/aif/token_outcome.clj", :source-path "/home/joe/code/futon2-fix-20/src/futon2/aif/token_outcome.clj", :captured-at "2026-09-21T15:18:20.805626766Z", :status :captured, :sha256 "79459ea22cf974f9b49e04e7494a1814b38ba97c8e1bd90a93cb9d17f01fa4e3"}, :disk-sha256 "ed6c5e5ea0c65cb201824df9f72a69cfc9e7fb9df190aa4b5131c0dc67bad83a"}, futon2.aif.trace {:status :stale, :canonical-path "/home/joe/code/futon2/src/futon2/aif/trace.clj", :loaded-source {:namespace futon2.aif.trace, :source-file "futon2/aif/trace.clj", :source-url "file:/home/joe/code/futon2-fix-20/src/futon2/aif/trace.clj", :source-path "/home/joe/code/futon2-fix-20/src/futon2/aif/trace.clj", :captured-at "2026-09-21T15:18:21.421879491Z", :status :captured, :sha256 "25e1f80c634d580183e422adcb9de5c8150c7e484b3c00089c6fb63610365e41"}, :disk-sha256 "53e16b43d09a04b2f16c793f4c26ebe718c48c9d27fa3f6f842fa2deaa232465"}, futon2.report.war-machine {:status :stale, :canonical-path "/home/joe/code/futon2/scripts/futon2/report/war_machine.clj", :loaded-source {:namespace futon2.report.war-machine, :source-file "futon2/report/war_machine.clj", :source-url "file:/home/joe/code/futon2-fix-20/scripts/futon2/report/war_machine.clj", :source-path "/home/joe/code/futon2-fix-20/scripts/futon2/report/war_machine.clj", :captured-at "2026-09-21T15:18:21.877927997Z", :status :captured, :sha256 "833c723d71125ad2c3466e0c8d43e4a9db6fbc108aeda69e23c6b712cb6dce7d"}, :disk-sha256 "c53970bf6851561f13b03d7643804cbc73a346aabfae995c58df019983b1b457"}}}}
 at futon2.aif.full_loop_runner$refuse_on_runner_source_drift_BANG_.invokeStatic (full_loop_runner.clj:492)
    futon2.aif.full_loop_runner$refuse_on_runner_source_drift_BANG_.invoke (full_loop_runner.clj:480)
    futon2.aif.full_loop_runner$run_opportunity_BANG_.invokeStatic (full_loop_runner.clj:4786)
    futon2.aif.full_loop_runner$run_opportunity_BANG_.invoke (full_loop_runner.clj:4762)
    futon2.aif.full_loop_runner_test$fn__25191.invokeStatic (full_loop_runner_test.clj:3940)
    futon2.aif.full_loop_runner_test/fn (full_loop_runner_test.clj:3936)
    clojure.test$test_var$fn__9856.invoke (test.clj:717)
    clojure.test$test_var.invokeStatic (test.clj:717)
    clojure.test$test_var.invoke (test.clj:708)
    clojure.test$test_vars$fn__9882$fn__9887.invoke (test.clj:735)
    futon2.aif.full_loop_runner_test$without_live_wm_status.invokeStatic (full_loop_runner_test.clj:55)
    futon2.aif.full_loop_runner_test$without_live_wm_status.invoke (full_loop_runner_test.clj:48)
    clojure.test$compose_fixtures$fn__9850$fn__9851.invoke (test.clj:694)
    futon2.aif.full_loop_runner_test$with_field_desk_stub$fn__21323.invoke (full_loop_runner_test.clj:63)
    clojure.core$with_redefs_fn.invokeStatic (core.clj:7582)
    clojure.core$with_redefs_fn.invoke (core.clj:7566)
    futon2.aif.full_loop_runner_test$with_field_desk_stub.invokeStatic (full_loop_runner_test.clj:59)
    futon2.aif.full_loop_runner_test$with_field_desk_stub.invoke (full_loop_runner_test.clj:57)
    clojure.test$compose_fixtures$fn__9850$fn__9851.invoke (test.clj:694)
    clojure.test$default_fixture.invokeStatic (test.clj:687)
    clojure.test$default_fixture.invoke (test.clj:683)
    clojure.test$compose_fixtures$fn__9850.invoke (test.clj:694)
    clojure.test$compose_fixtures$fn__9850.invoke (test.clj:694)
    clojure.test$test_vars$fn__9882.invoke (test.clj:735)
    clojure.core$with_redefs_fn.invokeStatic (core.clj:7582)
    clojure.core$with_redefs_fn.invoke (core.clj:7566)
    futon2.aif.full_loop_runner_test$with_hermetic_traces.invokeStatic (full_loop_runner_test.clj:39)
    futon2.aif.full_loop_runner_test$with_hermetic_traces.invoke (full_loop_runner_test.clj:31)
    clojure.test$compose_fixtures$fn__9850$fn__9851.invoke (test.clj:694)
    futon2.aif.hermetic_repair_fixture$with_hermetic_stores$fn__21285.invoke (hermetic_repair_fixture.clj:37)
    clojure.core$with_redefs_fn.invokeStatic (core.clj:7582)
    clojure.core$with_redefs_fn.invoke (core.clj:7566)
    futon2.aif.hermetic_repair_fixture$with_hermetic_stores.invokeStatic (hermetic_repair_fixture.clj:35)
    futon2.aif.hermetic_repair_fixture$with_hermetic_stores.invoke (hermetic_repair_fixture.clj:26)
    clojure.test$compose_fixtures$fn__9850$fn__9851.invoke (test.clj:694)
    clojure.test$default_fixture.invokeStatic (test.clj:687)
    clojure.test$default_fixture.invoke (test.clj:683)
    clojure.test$compose_fixtures$fn__9850.invoke (test.clj:694)
    clojure.test$compose_fixtures$fn__9850.invoke (test.clj:694)
    clojure.test$test_vars.invokeStatic (test.clj:731)
    clojure.test$test_all_vars.invokeStatic (test.clj:737)
    clojure.test$test_ns.invokeStatic (test.clj:758)
    clojure.test$test_ns.invoke (test.clj:743)
    clojure.core$map$fn__5935.invoke (core.clj:2772)
    clojure.lang.LazySeq.sval (LazySeq.java:42)
    clojure.lang.LazySeq.seq (LazySeq.java:51)
    clojure.lang.Cons.next (Cons.java:39)
    clojure.lang.RT.boundedLength (RT.java:1790)
    clojure.lang.RestFn.applyTo (RestFn.java:130)
    clojure.core$apply.invokeStatic (core.clj:669)
    clojure.test$run_tests.invokeStatic (test.clj:768)
    clojure.test$run_tests.doInvoke (test.clj:768)
    clojure.lang.RestFn.applyTo (RestFn.java:137)
    clojure.core$apply.invokeStatic (core.clj:667)
    clojure.core$apply.invoke (core.clj:662)
    cognitect.test_runner$test.invokeStatic (test_runner.clj:74)
    cognitect.test_runner$test.invoke (test_runner.clj:62)
    cognitect.test_runner$_main.invokeStatic (test_runner.clj:127)
    cognitect.test_runner$_main.doInvoke (test_runner.clj:115)
    clojure.lang.RestFn.applyTo (RestFn.java:137)
    clojure.lang.Var.applyTo (Var.java:705)
    clojure.core$apply.invokeStatic (core.clj:667)
    clojure.main$main_opt.invokeStatic (main.clj:514)
    clojure.main$main_opt.invoke (main.clj:510)
    clojure.main$main.invokeStatic (main.clj:664)
    clojure.main$main.doInvoke (main.clj:616)
    clojure[wm-full-loop] REFUSING: serving runner source drifts from /home/joe/code/futon2/src/futon2/aif/full_loop_runner.clj; reload the namespace from the canonical checkout before running attempts.
.lang.RestFn.applyTo (RestFn.java:137)
    clojure.lang.Var.applyTo (Var.java:705)
    clojure.main.main (main.java:40)

ERROR in (second-rejection-closes-with-both-review-records) (full_loop_runner.clj:492)
Uncaught exception, not in assertion.
expected: nil
  actual: clojure.lang.ExceptionInfo: Serving runner source drifts from the canonical checkout
